DATE,CLOSE,TICKER,OPEN,HIGH,LOW,VOLUME
2012-03-01,42.1,FLC,44.5,45.0,40.8,173000.0
2012-02-29,42.4,FLC,43.9,43.9,41.7,120000.0
2012-02-28,42.4,FLC,42.0,42.6,39.8,202700.0
2012-02-27,40.0,FLC,40.0,40.0,39.7,203100.0
2012-02-24,37.6,FLC,35.6,37.6,35.5,186300.0
2012-02-23,36.2,FLC,35.0,36.2,33.9,264200.0
2012-02-22,34.8,FLC,34.6,34.8,32.2,312200.0
2012-02-21,34.5,FLC,35.0,35.0,34.3,118500.0
2012-02-20,34.8,FLC,35.6,35.9,34.3,115200.0
2012-02-17,34.9,FLC,34.8,36.0,33.7,207600.0
2012-02-16,33.9,FLC,34.2,34.3,33.4,141200.0
2012-02-15,33.5,FLC,35.5,35.5,33.3,124000.0
2012-02-14,34.8,FLC,34.5,34.8,33.6,199000.0
2012-02-13,33.4,FLC,34.0,34.0,32.9,126200.0
2012-02-10,33.1,FLC,35.3,35.6,33.1,164800.0
2012-02-09,35.7,FLC,35.9,36.1,34.4,208900.0
2012-02-08,35.5,FLC,34.0,35.5,32.1,295900.0
2012-02-07,33.6,FLC,34.5,34.9,31.8,232900.0
2012-02-06,33.4,FLC,35.3,35.3,33.0,204100.0
2012-02-03,33.2,FLC,33.0,33.4,32.6,169100.0
2012-02-02,31.4,FLC,30.9,31.7,30.6,149800.0
2012-02-01,30.2,FLC,30.0,30.2,29.2,208600.0
2012-01-31,28.5,FLC,28.4,28.5,28.0,208300.0
2012-01-30,26.7,FLC,26.7,26.7,26.4,159500.0
2012-01-20,25.7,FLC,24.3,25.7,22.5,296500.0
2012-01-19,25.0,FLC,24.6,25.0,24.1,187400.0
2012-01-18,24.4,FLC,22.9,24.5,21.3,287100.0
2012-01-17,22.9,FLC,23.1,23.2,22.5,141800.0
2012-01-16,23.3,FLC,23.2,23.4,21.6,255100.0
2012-01-13,22.6,FLC,23.4,23.4,22.5,308000.0
2012-01-12,22.9,FLC,22.7,23.7,22.6,203100.0
2012-01-11,22.5,FLC,23.4,23.4,22.1,210000.0
2012-01-10,22.6,FLC,22.0,22.7,21.3,318400.0
2012-01-09,21.8,FLC,22.1,23.2,21.4,146900.0
2012-01-06,22.4,FLC,23.5,23.6,21.4,133300.0
2012-01-05,22.7,FLC,23.3,23.4,21.2,114200.0
2012-01-04,21.7,FLC,22.5,22.5,21.5,148200.0
2012-01-03,21.4,FLC,20.3,21.7,19.5,202300.0
2011-12-30,20.1,FLC,19.0,20.8,19.0,725800.0
2011-12-29,20.3,FLC,21.4,21.4,18.8,238800.0
2011-12-28,20.2,FLC,19.0,20.2,19.0,267600.0
2011-12-27,18.9,FLC,19.0,19.0,18.8,283800.0
2011-12-26,18.1,FLC,17.4,18.1,16.9,353200.0
2011-12-23,17.2,FLC,17.8,17.8,16.8,356800.0
2011-12-22,17.9,FLC,17.6,18.4,17.6,281800.0
2011-12-21,17.3,FLC,16.5,17.3,16.5,308500.0
2011-12-20,16.5,FLC,15.8,16.5,15.4,431500.0
2011-12-19,15.8,FLC,14.9,15.8,14.5,538000.0
2011-12-16,15.2,FLC,14.4,15.4,14.0,335400.0
2011-12-15,14.4,FLC,14.8,14.8,14.2,257600.0
2011-12-14,14.5,FLC,15.2,15.3,14.5,152200.0
2011-12-13,15.0,FLC,14.7,15.3,14.4,439500.0
2011-12-12,14.7,FLC,14.2,14.9,13.9,353800.0
2011-12-09,14.3,FLC,14.2,14.3,13.5,296000.0
2011-12-08,13.9,FLC,14.2,14.5,13.6,214500.0
2011-12-07,14.3,FLC,14.9,14.9,14.3,279600.0
2011-12-06,14.9,FLC,15.3,15.8,14.9,259000.0
2011-12-05,14.9,FLC,15.4,15.5,14.0,227100.0
2011-12-02,14.6,FLC,15.1,15.1,14.3,315200.0
2011-12-01,14.7,FLC,16.0,16.2,14.7,291800.0
2011-11-30,15.6,FLC,16.4,16.4,15.5,369700.0
2011-11-29,15.8,FLC,15.8,15.8,15.5,543800.0
2011-11-28,14.9,FLC,14.8,14.9,14.6,424400.0
2011-11-25,14.0,FLC,14.0,14.3,13.8,442100.0
2011-11-24,13.4,FLC,13.3,13.4,13.3,218300.0
2011-11-23,12.6,FLC,12.4,12.6,12.4,151900.0
2011-11-22,11.9,FLC,11.2,11.9,11.2,252600.0
2011-11-21,11.3,FLC,11.0,11.3,10.6,232100.0
2011-11-18,11.0,FLC,10.7,11.3,10.5,312600.0
2011-11-17,10.6,FLC,10.7,11.1,10.5,448700.0
2011-11-16,10.6,FLC,9.6,11.0,9.6,486700.0
2011-11-15,10.6,FLC,10.9,10.9,10.0,317200.0
2011-11-14,10.3,FLC,10.3,11.0,10.2,448400.0
2011-11-11,10.7,FLC,10.8,11.3,10.3,377500.0
2011-11-10,10.4,FLC,10.8,10.8,10.2,253500.0
2011-11-09,10.8,FLC,10.7,11.2,10.5,385800.0
2011-11-08,10.8,FLC,11.5,11.5,10.5,191600.0
2011-11-07,11.2,FLC,11.1,11.2,10.7,231200.0
2011-11-04,10.7,FLC,9.4,10.8,9.4,765400.0
2011-11-03,10.1,FLC,10.1,10.1,10.1,39600.0
2011-11-02,10.7,FLC,11.4,11.4,10.7,37200.0
2011-11-01,11.1,FLC,11.9,11.9,11.1,61900.0
2011-10-31,11.5,FLC,11.9,12.4,11.1,112300.0
2011-10-28,12.0,FLC,11.1,12.7,11.1,169300.0
2011-10-27,11.4,FLC,12.0,12.0,11.4,22500.0
2011-10-26,11.7,FLC,11.9,11.9,11.7,11300.0
2011-10-25,11.9,FLC,12.3,12.3,11.8,33700.0
2011-10-24,12.2,FLC,12.7,12.7,12.0,43800.0
2011-10-21,12.1,FLC,13.0,13.0,12.1,17200.0
2011-10-20,12.8,FLC,11.5,12.8,11.5,50500.0
2011-10-19,12.3,FLC,12.2,14.0,12.2,248800.0
2011-10-18,13.1,FLC,13.1,13.1,13.1,6500.0
2011-10-17,14.0,FLC,14.0,14.0,14.0,5000.0
2011-10-14,14.8,FLC,15.0,15.5,14.8,79500.0
2011-10-13,15.3,FLC,16.5,16.7,15.0,44700.0
2011-10-12,16.0,FLC,15.6,16.3,15.6,134200.0
2011-10-11,17.0,FLC,16.8,17.1,16.1,143300.0
2011-10-10,17.0,FLC,16.9,17.0,16.3,120300.0
2011-10-07,15.9,FLC,15.9,15.9,15.8,181500.0
2011-10-06,14.9,FLC,14.9,14.9,14.9,1100.0
2011-10-05,16.2,FLC,12.1,16.2,9.4,1004400.0
